<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Math Visualiser
	5.3: Casting a Shadow (Projection)
	Imagine the sun directly overhead. An airplane
	w
	casts a shadow
	wₚ
	onto the runway
	u
	. That shadow is the
	projection
	.
	w
	p
	=
	proj
	u
	(
	w
	)
	=
	w
	⋅
	u
	u
	⋅
	u
	u
	w
	p
	=
	proj
	u
	(
	w
	)
	=
	u
	⋅
	u
	w
	⋅
	u
	u

</current_dom>
