<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Math Visualiser
	Projection of a₂ onto q₁
	To build a second orthogonal vector, we first remove any component of
	a₂
	that points along
	q₁
	. This projection is shown in yellow.
	proj
	q
	1
	(
	a
	2
	)
	=
	(
	a
	2
	⋅
	q
	1
	)
	q
	1
	≈
	[
	1.6
	0.8
	]
	proj
	q
	1
	(
	a
	2
	)
	=
	(
	a
	2
	⋅
	q
	1
	)
	q
	1
	≈
	[
	1.6
	0.8
	]

</current_dom>
