<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Math Visualiser
	First Orthogonal Vector q₁
	Our first orthogonal vector
	q₁
	is simply
	a₁
	normalised to length 1. We keep its direction, just scale it.
	q
	1
	=
	a
	1
	∥
	a
	1
	∥
	=
	1
	5
	[
	2
	1
	]
	≈
	[
	0.894
	0.447
	]
	q
	1
	=
	∥
	a
	1
	∥
	a
	1
	=
	5
	1
	[
	2
	1
	]
	≈
	[
	0.894
	0.447
	]

</current_dom>
