<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Math Visualiser
	Second Orthonormal Vector q₂
	We normalise
	u₂
	to get
	q₂
	. Together,
	q₁
	and
	q₂
	form our orthonormal matrix Q — an orthogonal basis.
	q
	2
	=
	u
	2
	∥
	u
	2
	∥
	≈
	[
	−
	0.447
	0.894
	]
	q
	2
	=
	∥
	u
	2
	∥
	u
	2
	≈
	[
	−
	0.447
	0.894
	]
	Q
	=
	[
	q
	1
	q
	2
	]
	Q
	=
	[
	q
	1
	q
	2
	]

</current_dom>
