<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
O
Week 7
•
Sem 2 · AY2025-2026
•
Mar 2
—
Mar 8
AI Plan
Tasks
Today
ICS
[0] (506,506)<div class='overflow-x-auto' scrollable='true' />
	Time
	Mon
	Mar 2
	Tue
	Mar 3
	Wed
	Mar 4
	Thu
	Mar 5
	Fri
	Mar 6
	10:00
	BT1101
	LAB
	[02]
	Introduction to Business Analytics
	10:00
	–
	12:00
	COM4-02-03
	Meeting with Team
	MEETING
	10:00
	–
	11:30
	GESS1025
	TUT
	[D30]
	Singapore: Imagining the Next 50 Years
	10:00
	–
	12:00
	UTSRC-SR5
	CS2030
	LAB
	[10D]
	Programming Methodology II
	10:00
	–
	12:00
	COM1-0120
	11:00
	Test Event 1
	PERSONAL
	11:00
	–
	12:00
	12:00
	CS2030
	LEC
	[1]
	Programming Methodology II
	12:00
	–
	14:00
	LT19
	BT1101
	TUT
	[3]
	Introduction to Business Analytics
	12:00
	–
	13:00
	COM3-01-21
	13:00
	CS2030
	REC
	[01]
	Programming Methodology II
	13:00
	–
	14:00
	COM3-01-21
	14:00
	GEX1015
	TUT
	[W3]
	Life, the Universe, and Everything
	14:00
	–
	15:00
	AS3-0212
	GEX1015
	LEC
	[1]
	Life, the Universe, and Everything
	14:00
	–
	16:00
	LT11
	15:00
	study
	PERSONAL
	15:00
	–
	16:00
	16:00
	erdcftvgyhjn
	PERSONAL
	16:00
	–
	17:00
	MA1522
	LEC
	[2]
	Linear Algebra for Computing
	16:00
	–
	18:00
	LT16
	BT1101
	LEC
	[1]
	Introduction to Business Analytics
	16:00
	–
	18:00
	I3-LT38
	MA1522
	LEC
	[2]
	Linear Algebra for Computing
	16:00
	–
	18:00
	LT16
	17:00
Weekly Insights
Contact Hours
23.5
hrs
Busiest Day
Friday
7
hrs of classes
Skipped Classes
2
classes
Active Modules
5
mods
Edit Event
[1] (596,253)<button class='p-1 hover:bg-surface-hover rounded-full transition-colors' />
[2] (407,325)<label class='text-xs font-mono font-medium uppercase tracking-wider text-muted'>Title />
[3] (500,357)<input class='w-full bg-base border border-border rounded-sm px-3 py-2 text-primary focus:ring-1 focus:ring-accent focus:border-accent outline-none' placeholder='e.g. Study Session' />
[4] (446,408)<label class='text-xs font-mono font-medium uppercase tracking-wider text-muted flex items-center gap-1.5'>Start Time />
[5] (446,444)<input class='w-full bg-base border border-border rounded-sm px-3 py-2 text-primary focus:ring-1 focus:ring-accent outline-none' />
[6] (554,408)<label class='text-xs font-mono font-medium uppercase tracking-wider text-muted flex items-center gap-1.5'>End Time />
[7] (554,444)<input class='w-full bg-base border border-border rounded-sm px-3 py-2 text-primary focus:ring-1 focus:ring-accent outline-none' />
[8] (500,495)<label class='text-xs font-mono font-medium uppercase tracking-wider text-muted flex items-center gap-1.5'>Category />
[9] (413,527)<button class='px-3 py-1.5 rounded-full text-xs font-mono transition-all border border-border text-secondary hover:border-accent/50'>Study />
[10] (455,527)<button class='px-3 py-1.5 rounded-full text-xs font-mono transition-all border border-border text-secondary hover:border-accent/50'>Meeting />
[11] (504,527)<button class='px-3 py-1.5 rounded-full text-xs font-mono transition-all border border-transparent text-white shadow-sm'>Personal />
[12] (554,527)<button class='px-3 py-1.5 rounded-full text-xs font-mono transition-all border border-border text-secondary hover:border-accent/50'>Deadline />
[13] (500,572)<label class='text-xs font-mono font-medium uppercase tracking-wider text-muted flex items-center gap-1.5'>Description (Optional) />
[14] (500,633)<textarea class='w-full bg-base border border-border rounded-sm px-3 py-2 text-primary focus:ring-1 focus:ring-accent outline-none resize-none' placeholder='Add details...' />
[15] (420,745)<button class='flex items-center gap-1.5 text-xs font-mono text-urgency hover:bg-urgency/10 px-3 py-2 rounded-sm transition-colors' title='Delete this event'>Delete />
[16] (517,745)<button class='px-4 py-2 text-xs font-mono font-medium text-secondary hover:bg-surface-hover rounded-sm transition-colors uppercase tracking-widest'>Cancel />
[17] (573,745)<button class='px-5 py-2 bg-primary text-white text-xs font-mono font-bold rounded-sm hover:brightness-110 transition-all disabled:opacity-50 uppercase tracking-widest'>Save Event />

</current_dom>
