<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (41,33)<a href='/library' />
		[2] (48,33)<span >LIBRARY />
	[3] (104,33)<a href='/import' />
		[4] (111,33)<span >IMPORT />
	MATH LESSON VISUALISER
	[5] (21,102)<button  />
	SCENE
	1
	/
	2
	u
	1
	u
	1
	=
	(
	3
	1
	)
	,
	=
	(
	3
	1
	)
	,
	u
	2
	u
	2
	=
	(
	1
	2
	)
	=
	(
	1
	2
	)
	We start with two basis vectors, u1 and u2. They are not orthogonal (at right angles to each other). Our goal is to transform them into an orthogonal basis v1 and v2.
	[6] (500,823)<div  />
		[7] (500,823)<div  />
	STEP
	1
	OF
	4
	[8] (462,897)<button title='Previous Step' />
	[9] (511,897)<button  />
	[10] (559,897)<button title='Next Step' />
	1.0x
	SPEED

</current_dom>
